source,target,weight
157,72,1
100,85,1
100,105,1
100,107,1
100,122,1
100,134,1
100,143,1
100,149,1
100,182,1
107,157,1
120,143,1
120,149,1
120,157,1
124,149,1
129,143,1
134,157,1
149,157,1
157,166,1
28,88,1
150,2,1
12,150,1
14,150,1
149,15,1
150,21,1
150,51,1
150,54,1
150,74,1
149,84,1
121,149,1
149,150,1
26,82,1
150,47,1
150,59,1
150,67,1
150,82,1
150,165,1
150,166,1
156,41,1
124,59,1
148,59,1
132,78,1
103,116,1
103,132,1
116,156,1
132,143,1
143,156,1
56,95,1
69,95,1
141,95,1
159,181,1
131,39,1
131,83,1
107,131,1
113,131,1
122,131,1
131,138,1
131,140,1
125,49,1
133,164,1
135,164,1
161,164,1
13,132,1
132,20,1
132,93,1
114,115,1
115,132,1
115,154,1
121,132,1
124,17,1
15,69,1
104,69,1
131,49,1
124,82,1
131,82,1
104,131,1
131,158,1
131,182,1
112,181,1
154,37,1
177,45,1
143,30,1
115,130,1
42,73,1
110,42,1
110,177,1
157,60,1
111,164,1
112,157,1
133,30,1
110,71,1
14,40,1
20,40,1
33,40,1
40,58,1
40,72,1
40,73,1
40,74,1
40,81,1
138,40,1
158,40,1
150,17,1
150,157,1
164,70,1
115,143,1
115,164,1
143,172,1
164,168,1
181,72,1
131,19,1
12,69,1
12,181,1
137,5,1
11,137,1
137,21,1
137,23,1
137,39,1
137,48,1
137,49,1
137,58,1
137,59,1
137,62,1
137,66,1
137,95,1
137,99,1
108,137,1
115,137,1
137,149,1
137,158,1
137,161,1
137,170,1
137,172,1
110,37,1
67,84,1
15,37,1
37,54,1
37,80,1
130,178,1
111,88,1
164,62,1
141,152,1
141,164,1
152,164,1
177,82,1
127,177,1
137,22,1
137,33,1
137,86,1
137,165,1
148,97,1
118,88,1
118,145,1
118,146,1
114,64,1
118,30,1
121,30,1
118,86,1
118,89,1
118,121,1
118,135,1
118,179,1
125,25,1
137,19,1
137,64,1
137,70,1
137,85,1
104,137,1
115,116,1
122,137,1
137,168,1
137,180,1
150,39,1
125,14,1
125,45,1
125,55,1
125,56,1
125,69,1
125,79,1
181,83,1
125,88,1
125,93,1
125,94,1
102,125,1
103,125,1
103,181,1
107,125,1
109,125,1
125,166,1
125,181,1
125,182,1
114,17,1
176,84,1
174,36,1
153,3,1
153,6,1
153,7,1
153,8,1
153,9,1
10,153,1
12,153,1
153,17,1
153,25,1
153,27,1
153,29,1
153,33,1
153,35,1
153,43,1
153,44,1
153,45,1
153,49,1
153,51,1
153,53,1
153,59,1
153,60,1
153,61,1
153,66,1
153,67,1
153,68,1
153,75,1
153,76,1
153,77,1
153,78,1
153,79,1
153,81,1
153,82,1
153,85,1
153,87,1
153,88,1
153,89,1
153,90,1
153,91,1
153,92,1
153,93,1
153,94,1
104,153,1
109,153,1
110,153,1
123,153,1
127,153,1
133,153,1
135,153,1
145,153,1
146,153,1
149,153,1
153,158,1
153,160,1
153,162,1
153,163,1
153,165,1
153,166,1
153,167,1
153,170,1
153,173,1
153,180,1
153,182,1
169,42,1
121,64,1
169,64,1
169,70,1
121,82,1
121,167,1
121,168,1
121,172,1
169,172,1
169,176,1
133,152,1
152,172,1
152,169,1
152,175,1
141,76,1
141,175,1
64,80,1
0,69,1
175,69,1
3,36,1
16,183,1
183,22,1
183,23,1
30,50,1
175,30,1
176,30,1
183,33,1
183,42,1
183,49,1
183,62,1
183,63,1
177,64,1
183,64,1
183,67,1
172,71,1
175,71,1
177,71,1
183,71,1
183,75,1
183,82,1
117,183,1
126,175,1
149,183,1
152,177,1
166,183,1
168,183,1
170,183,1
172,183,1
174,183,1
175,177,1
175,183,1
176,183,1
177,183,1
182,183,1
37,73,1
134,37,1
13,37,1
126,36,1
37,72,1
37,96,1
107,37,1
108,37,1
126,37,1
165,37,1
106,49,1
106,62,1
105,106,1
106,126,1
106,174,1
164,23,1
164,82,1
164,95,1
84,92,1
112,142,1
149,32,1
163,95,1
100,44,1
100,49,1
100,145,1
100,174,1
105,172,1
141,172,1
157,5,1
13,157,1
157,54,1
157,59,1
157,67,1
157,70,1
157,82,1
157,95,1
126,130,1
126,157,1
145,157,1
147,178,1
152,157,1
157,167,1
157,178,1
111,5,1
14,28,1
28,29,1
28,34,1
28,47,1
28,50,1
105,28,1
111,28,1
138,28,1
159,28,1
161,28,1
164,28,1
172,28,1
164,89,1
164,178,1
148,5,1
32,70,1
145,32,1
157,39,1
157,64,1
148,66,1
120,70,1
124,70,1
148,70,1
148,82,1
115,148,1
148,157,1
170,69,1
106,22,1
157,97,1
106,157,1
14,71,1
169,28,1
136,4,1
136,7,1
136,8,1
136,15,1
15,167,1
136,19,1
136,25,1
136,44,1
136,50,1
136,53,1
136,55,1
136,58,1
136,61,1
136,64,1
136,68,1
136,77,1
136,79,1
136,81,1
136,83,1
136,84,1
136,85,1
136,87,1
136,90,1
136,91,1
136,96,1
102,136,1
109,136,1
113,136,1
116,136,1
119,136,1
121,136,1
136,160,1
136,165,1
136,167,1
136,170,1
136,171,1
136,173,1
136,175,1
145,41,1
124,179,1
148,51,1
115,56,1
134,148,1
14,31,1
107,31,1
30,73,1
37,64,1
116,164,1
120,164,1
141,157,1
157,169,1
117,37,1
142,156,1
150,65,1
31,92,1
69,84,1
101,69,1
129,69,1
146,69,1
157,69,1
156,84,1
101,107,1
101,146,1
146,156,1
156,157,1
143,64,1
111,176,1
156,29,1
142,64,1
155,77,1
155,90,1
113,155,1
122,155,1
100,22,1
181,92,1
116,181,1
150,33,1
150,95,1
150,99,1
129,150,1
150,168,1
121,163,1
1,67,1
1,31,1
101,133,1
101,142,1
106,122,1
101,22,1
101,64,1
127,64,1
1,178,1
166,37,1
181,37,1
69,92,1
126,164,1
143,167,1
100,73,1
100,169,1
124,126,1
148,47,1
148,62,1
31,5,1
14,37,1
183,29,1
137,30,1
163,30,1
137,67,1
110,183,1
126,137,1
126,163,1
137,163,1
137,174,1
137,179,1
163,183,1
179,183,1
120,126,1
1,82,1
157,23,1
28,44,1
28,78,1
127,28,1
129,28,1
135,28,1
157,28,1
157,63,1
137,50,1
130,156,1
143,82,1
0,132,1
11,37,1
37,82,1
112,37,1
141,37,1
56,70,1
103,70,1
114,70,1
121,28,1
103,176,1
108,139,1
139,166,1
1,103,1
147,177,1
159,177,1
127,148,1
97,99,1
143,97,1
169,97,1
116,46,1
145,46,1
151,46,1
36,66,1
101,38,1
143,39,1
101,174,1
120,156,1
124,156,1
139,7,1
156,38,1
139,76,1
156,92,1
139,93,1
139,156,1
139,163,1
139,182,1
156,162,1
156,163,1
124,125,1
125,138,1
131,180,1
100,164,1
142,154,1
1,154,1
154,3,1
1,143,1
148,23,1
111,56,1
103,148,1
103,178,1
148,176,1
148,178,1
84,95,1
36,69,1
154,36,1
121,69,1
135,69,1
150,69,1
154,176,1
176,181,1
18,69,1
18,181,1
128,40,1
175,40,1
155,22,1
155,50,1
155,62,1
155,68,1
140,155,1
155,182,1
133,183,1
139,183,1
157,183,1
118,67,1
37,95,1
46,50,1
46,78,1
143,46,1
159,46,1
10,69,1
181,20,1
181,21,1
121,125,1
13,156,1
134,177,1
122,132,1
70,84,1
101,70,1
163,70,1
101,88,1
101,116,1
101,172,1
101,180,1
106,129,1
106,172,1
143,163,1
157,175,1
148,37,1
181,8,1
181,27,1
154,73,1
181,73,1
181,76,1
143,181,1
103,163,1
164,181,1
59,69,1
47,84,1
82,84,1
115,84,1
115,156,1
183,32,1
183,46,1
124,183,1
144,183,1
0,136,1
136,16,1
136,21,1
136,43,1
136,60,1
136,70,1
136,72,1
136,73,1
136,78,1
104,136,1
108,136,1
112,136,1
126,136,1
127,136,1
128,136,1
136,166,1
148,50,1
146,46,1
157,46,1
131,157,1
120,15,1
148,15,1
148,99,1
0,153,1
132,17,1
132,29,1
154,29,1
132,32,1
153,32,1
156,32,1
132,38,1
183,45,1
132,63,1
139,63,1
148,63,1
153,63,1
154,63,1
156,63,1
132,64,1
139,64,1
153,64,1
154,64,1
163,64,1
132,70,1
139,70,1
153,70,1
154,70,1
156,70,1
127,71,1
132,71,1
139,71,1
144,71,1
148,71,1
153,71,1
154,71,1
156,71,1
157,71,1
148,74,1
153,74,1
156,89,1
102,139,1
102,153,1
117,132,1
117,139,1
117,148,1
117,153,1
117,156,1
121,148,1
121,153,1
121,156,1
121,183,1
123,132,1
126,132,1
126,148,1
126,153,1
126,154,1
126,156,1
129,153,1
129,154,1
132,135,1
132,139,1
132,144,1
132,145,1
132,146,1
132,149,1
132,153,1
132,157,1
132,163,1
132,167,1
132,168,1
132,172,1
132,183,1
135,156,1
139,145,1
139,147,1
139,148,1
139,149,1
139,153,1
139,154,1
139,167,1
139,168,1
139,172,1
140,153,1
140,183,1
144,153,1
145,154,1
146,154,1
147,153,1
147,154,1
147,183,1
148,149,1
148,153,1
148,154,1
148,167,1
148,168,1
148,172,1
149,154,1
149,156,1
153,154,1
153,156,1
153,157,1
153,168,1
153,172,1
153,183,1
154,157,1
154,163,1
154,167,1
154,168,1
154,172,1
154,180,1
154,183,1
156,167,1
156,168,1
156,172,1
156,183,1
180,183,1
15,70,1
30,80,1
116,30,1
144,30,1
157,30,1
155,2,1
155,87,1
104,155,1
124,155,1
124,169,1
148,169,1
120,86,1
124,86,1
131,86,1
148,86,1
156,86,1
102,131,1
111,131,1
111,156,1
131,156,1
125,2,1
125,21,1
148,21,1
125,53,1
125,87,1
104,125,1
125,133,1
125,147,1
133,148,1
156,23,1
148,27,1
114,149,1
143,148,1
125,13,1
125,165,1
155,70,1
155,76,1
108,155,1
111,155,1
155,160,1
155,166,1
131,165,1
125,6,1
11,125,1
11,131,1
20,46,1
125,20,1
125,38,1
125,43,1
125,44,1
46,49,1
46,64,1
46,65,1
115,46,1
125,46,1
126,46,1
125,62,1
131,62,1
125,64,1
125,65,1
131,65,1
125,68,1
125,72,1
125,77,1
125,82,1
108,125,1
114,125,1
114,131,1
115,125,1
115,131,1
120,125,1
125,126,1
125,128,1
125,130,1
125,131,1
125,145,1
125,146,1
125,159,1
125,160,1
125,180,1
126,131,1
128,131,1
130,131,1
131,145,1
131,159,1
131,160,1
131,171,1
164,86,1
131,70,1
116,42,1
122,139,1
139,152,1
139,49,1
130,139,1
139,174,1
105,70,1
171,28,1
148,88,1
101,17,1
122,178,1
12,136,1
136,22,1
136,49,1
136,51,1
136,65,1
136,75,1
136,94,1
130,136,1
136,144,1
136,163,1
125,67,1
141,147,1
152,181,1
139,177,1
138,153,1
142,153,1
132,73,1
179,181,1
170,181,1
119,181,1
133,154,1
124,154,1
155,56,1
114,155,1
155,83,1
127,155,1
155,156,1
155,35,1
132,155,1
141,156,1
124,132,1
106,148,1
128,155,1
142,148,1
142,155,1
144,155,1
155,173,1
181,62,1
126,141,1
125,169,1
125,35,1
125,174,1
147,37,1
155,39,1
102,155,1
138,155,1
155,165,1
163,56,1
120,69,1
148,69,1
139,169,1
131,67,1
124,71,1
155,88,1
112,125,1
